feedback,sentiment,service_category
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
There are both good and bad aspects of Service Activation,Mixed,Service Activation
The Customer Support is excellent and working perfectly,Positive,Customer Support
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Great experience using Mobile App Issues,Positive,Mobile App Issues
Really happy with the Broadband Service,Positive,Broadband Service
Very bad experience with Mobile Network,Negative,Mobile Network
Broadband Service is acceptable for now,Neutral,Broadband Service
The Customer Support is very poor and disappointing,Negative,Customer Support
Great experience using Service Activation,Positive,Service Activation
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
The Customer Support is excellent and working perfectly,Positive,Customer Support
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Customer Support works fine sometimes,Neutral,Customer Support
Great experience using Broadband Service,Positive,Broadband Service
No major issues but could be better in Customer Support,Neutral,Customer Support
Really happy with the Broadband Service,Positive,Broadband Service
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Mobile Network is okay but nothing special,Neutral,Mobile Network
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
Broadband Service works well sometimes but fails often,Mixed,Broadband Service
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Customer Support is extremely unreliable,Negative,Customer Support
Service Activation is acceptable for now,Neutral,Service Activation
I like the Customer Support but it needs improvement,Mixed,Customer Support
Mobile Network is acceptable for now,Neutral,Mobile Network
Very bad experience with Billing & Payments,Negative,Billing & Payments
Really happy with the Billing & Payments,Positive,Billing & Payments
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Really happy with the Customer Support,Positive,Customer Support
The Customer Support is very poor and disappointing,Negative,Customer Support
Broadband Service is okay but nothing special,Neutral,Broadband Service
Customer Support is fast but frequently disconnects,Mixed,Customer Support
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Broadband Service has improved a lot recently,Positive,Broadband Service
There are both good and bad aspects of Billing & Payments,Mixed,Billing & Payments
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
Facing constant issues with Mobile Network,Negative,Mobile Network
Mobile Network has improved a lot recently,Positive,Mobile Network
Customer Support has improved a lot recently,Positive,Customer Support
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Broadband Service is okay but nothing special,Neutral,Broadband Service
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Billing & Payments is extremely unreliable,Negative,Billing & Payments
Average experience with Billing & Payments,Neutral,Billing & Payments
I like the Customer Support but it needs improvement,Mixed,Customer Support
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Broadband Service works well sometimes but fails often,Mixed,Broadband Service
Mobile Network needs serious improvement,Negative,Mobile Network
Great experience using Service Activation,Positive,Service Activation
Customer Support is okay but nothing special,Neutral,Customer Support
Great experience using Customer Support,Positive,Customer Support
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Customer Support works fine sometimes,Neutral,Customer Support
I like the Service Activation but it needs improvement,Mixed,Service Activation
The Mobile Network is good but has some issues,Mixed,Mobile Network
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
No major issues but could be better in Customer Support,Neutral,Customer Support
I like the Mobile Network but it needs improvement,Mixed,Mobile Network
Broadband Service is fast and reliable,Positive,Broadband Service
Really happy with the Broadband Service,Positive,Broadband Service
Customer Support is extremely unreliable,Negative,Customer Support
Customer Support is extremely unreliable,Negative,Customer Support
Broadband Service needs serious improvement,Negative,Broadband Service
Service Activation works fine sometimes,Neutral,Service Activation
Mobile Network is fast but frequently disconnects,Mixed,Mobile Network
Mobile Network is fast and reliable,Positive,Mobile Network
Great experience using Broadband Service,Positive,Broadband Service
Billing & Payments is fast and reliable,Positive,Billing & Payments
Mobile App Issues is acceptable for now,Neutral,Mobile App Issues
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Broadband Service is okay but nothing special,Neutral,Broadband Service
Mobile Network has improved a lot recently,Positive,Mobile Network
Mobile Network is okay but nothing special,Neutral,Mobile Network
The Customer Support is very poor and disappointing,Negative,Customer Support
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Great experience using Service Activation,Positive,Service Activation
Broadband Service is okay but nothing special,Neutral,Broadband Service
Broadband Service is fast and reliable,Positive,Broadband Service
Average experience with Billing & Payments,Neutral,Billing & Payments
Great experience using Customer Support,Positive,Customer Support
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Facing constant issues with Mobile Network,Negative,Mobile Network
Facing constant issues with Broadband Service,Negative,Broadband Service
Broadband Service is acceptable for now,Neutral,Broadband Service
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Facing constant issues with Service Activation,Negative,Service Activation
Broadband Service is acceptable for now,Neutral,Broadband Service
The Service Activation is excellent and working perfectly,Positive,Service Activation
Average experience with Broadband Service,Neutral,Broadband Service
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Facing constant issues with Mobile Network,Negative,Mobile Network
Really happy with the Broadband Service,Positive,Broadband Service
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
Broadband Service is extremely unreliable,Negative,Broadband Service
The Service Activation is very poor and disappointing,Negative,Service Activation
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Customer Support has improved a lot recently,Positive,Customer Support
Customer Support has improved a lot recently,Positive,Customer Support
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Broadband Service works well sometimes but fails often,Mixed,Broadband Service
Really happy with the Broadband Service,Positive,Broadband Service
Customer Support has improved a lot recently,Positive,Customer Support
Mobile Network needs serious improvement,Negative,Mobile Network
Very bad experience with Service Activation,Negative,Service Activation
Mobile Network is acceptable for now,Neutral,Mobile Network
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
Great experience using Broadband Service,Positive,Broadband Service
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
I like the Customer Support but it needs improvement,Mixed,Customer Support
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Service Activation works fine sometimes,Neutral,Service Activation
Mobile Network is fast and reliable,Positive,Mobile Network
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
Service Activation needs serious improvement,Negative,Service Activation
Billing & Payments is extremely unreliable,Negative,Billing & Payments
Service Activation is okay but nothing special,Neutral,Service Activation
Really happy with the Service Activation,Positive,Service Activation
Service Activation is fast but frequently disconnects,Mixed,Service Activation
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Customer Support has improved a lot recently,Positive,Customer Support
Really happy with the Billing & Payments,Positive,Billing & Payments
Really happy with the Service Activation,Positive,Service Activation
Great experience using Billing & Payments,Positive,Billing & Payments
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
There are both good and bad aspects of Billing & Payments,Mixed,Billing & Payments
Great experience using Mobile App Issues,Positive,Mobile App Issues
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Customer Support is okay but nothing special,Neutral,Customer Support
There are both good and bad aspects of Mobile Network,Mixed,Mobile Network
No major issues but could be better in Customer Support,Neutral,Customer Support
Service Activation works fine sometimes,Neutral,Service Activation
Great experience using Service Activation,Positive,Service Activation
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Very bad experience with Service Activation,Negative,Service Activation
The Mobile Network is good but has some issues,Mixed,Mobile Network
Customer Support is okay but nothing special,Neutral,Customer Support
Customer Support is extremely unreliable,Negative,Customer Support
Mobile Network needs serious improvement,Negative,Mobile Network
There are both good and bad aspects of Customer Support,Mixed,Customer Support
Billing & Payments is acceptable for now,Neutral,Billing & Payments
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Mobile Network is okay but nothing special,Neutral,Mobile Network
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Great experience using Broadband Service,Positive,Broadband Service
Customer Support is extremely unreliable,Negative,Customer Support
Service Activation works fine sometimes,Neutral,Service Activation
Really happy with the Mobile Network,Positive,Mobile Network
Mobile Network is okay but nothing special,Neutral,Mobile Network
The Service Activation is excellent and working perfectly,Positive,Service Activation
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Mobile App Issues is fast but frequently disconnects,Mixed,Mobile App Issues
Customer Support is acceptable for now,Neutral,Customer Support
Billing & Payments needs serious improvement,Negative,Billing & Payments
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
No major issues but could be better in Mobile Network,Neutral,Mobile Network
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Really happy with the Mobile Network,Positive,Mobile Network
Broadband Service works well sometimes but fails often,Mixed,Broadband Service
Great experience using Service Activation,Positive,Service Activation
Service Activation is extremely unreliable,Negative,Service Activation
Really happy with the Service Activation,Positive,Service Activation
Service Activation has improved a lot recently,Positive,Service Activation
There are both good and bad aspects of Customer Support,Mixed,Customer Support
The Billing & Payments is very poor and disappointing,Negative,Billing & Payments
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Broadband Service is okay but nothing special,Neutral,Broadband Service
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Very bad experience with Billing & Payments,Negative,Billing & Payments
Facing constant issues with Mobile Network,Negative,Mobile Network
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Service Activation is acceptable for now,Neutral,Service Activation
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Really happy with the Service Activation,Positive,Service Activation
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Very bad experience with Service Activation,Negative,Service Activation
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
Facing constant issues with Service Activation,Negative,Service Activation
Service Activation is acceptable for now,Neutral,Service Activation
Mobile Network works fine sometimes,Neutral,Mobile Network
Customer Support is okay but nothing special,Neutral,Customer Support
There are both good and bad aspects of Mobile Network,Mixed,Mobile Network
Average experience with Mobile Network,Neutral,Mobile Network
Great experience using Mobile Network,Positive,Mobile Network
Facing constant issues with Mobile Network,Negative,Mobile Network
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
Facing constant issues with Mobile Network,Negative,Mobile Network
Great experience using Mobile App Issues,Positive,Mobile App Issues
There are both good and bad aspects of Billing & Payments,Mixed,Billing & Payments
Billing & Payments is fast and reliable,Positive,Billing & Payments
Mobile Network is acceptable for now,Neutral,Mobile Network
Customer Support has improved a lot recently,Positive,Customer Support
No major issues but could be better in Customer Support,Neutral,Customer Support
Great experience using Broadband Service,Positive,Broadband Service
Customer Support has improved a lot recently,Positive,Customer Support
Customer Support is extremely unreliable,Negative,Customer Support
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
Mobile Network is okay but nothing special,Neutral,Mobile Network
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
Broadband Service has improved a lot recently,Positive,Broadband Service
Really happy with the Customer Support,Positive,Customer Support
I like the Broadband Service but it needs improvement,Mixed,Broadband Service
Broadband Service has improved a lot recently,Positive,Broadband Service
Great experience using Mobile App Issues,Positive,Mobile App Issues
Great experience using Service Activation,Positive,Service Activation
Service Activation works fine sometimes,Neutral,Service Activation
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Facing constant issues with Broadband Service,Negative,Broadband Service
Mobile App Issues is fast but frequently disconnects,Mixed,Mobile App Issues
Billing & Payments needs serious improvement,Negative,Billing & Payments
Facing constant issues with Broadband Service,Negative,Broadband Service
Average experience with Customer Support,Neutral,Customer Support
Billing & Payments is fast and reliable,Positive,Billing & Payments
The Mobile Network is very poor and disappointing,Negative,Mobile Network
Mobile App Issues works fine sometimes,Neutral,Mobile App Issues
Mobile Network needs serious improvement,Negative,Mobile Network
Broadband Service is extremely unreliable,Negative,Broadband Service
Customer Support works fine sometimes,Neutral,Customer Support
Really happy with the Billing & Payments,Positive,Billing & Payments
Billing & Payments works well sometimes but fails often,Mixed,Billing & Payments
Service Activation is acceptable for now,Neutral,Service Activation
The Mobile Network is good but has some issues,Mixed,Mobile Network
Mobile Network works well sometimes but fails often,Mixed,Mobile Network
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Mobile App Issues is fast but frequently disconnects,Mixed,Mobile App Issues
Great experience using Mobile App Issues,Positive,Mobile App Issues
Customer Support is okay but nothing special,Neutral,Customer Support
The Customer Support is very poor and disappointing,Negative,Customer Support
Service Activation works fine sometimes,Neutral,Service Activation
Customer Support is extremely unreliable,Negative,Customer Support
The Service Activation is very poor and disappointing,Negative,Service Activation
Average experience with Service Activation,Neutral,Service Activation
Customer Support is fast and reliable,Positive,Customer Support
Great experience using Mobile App Issues,Positive,Mobile App Issues
Mobile App Issues has improved a lot recently,Positive,Mobile App Issues
Very bad experience with Billing & Payments,Negative,Billing & Payments
The Mobile App Issues is good but has some issues,Mixed,Mobile App Issues
Customer Support works fine sometimes,Neutral,Customer Support
Very bad experience with Broadband Service,Negative,Broadband Service
Service Activation is extremely unreliable,Negative,Service Activation
Mobile Network is extremely unreliable,Negative,Mobile Network
Broadband Service needs serious improvement,Negative,Broadband Service
Great experience using Customer Support,Positive,Customer Support
Facing constant issues with Billing & Payments,Negative,Billing & Payments
There are both good and bad aspects of Mobile Network,Mixed,Mobile Network
Facing constant issues with Broadband Service,Negative,Broadband Service
The Service Activation is very poor and disappointing,Negative,Service Activation
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
No major issues but could be better in Service Activation,Neutral,Service Activation
Service Activation is fast but frequently disconnects,Mixed,Service Activation
Mobile Network is okay but nothing special,Neutral,Mobile Network
Customer Support is fast and reliable,Positive,Customer Support
Mobile App Issues has improved a lot recently,Positive,Mobile App Issues
Customer Support is fast but frequently disconnects,Mixed,Customer Support
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Average experience with Mobile Network,Neutral,Mobile Network
Service Activation is extremely unreliable,Negative,Service Activation
No major issues but could be better in Mobile Network,Neutral,Mobile Network
No major issues but could be better in Mobile Network,Neutral,Mobile Network
I like the Broadband Service but it needs improvement,Mixed,Broadband Service
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
The Service Activation is good but has some issues,Mixed,Service Activation
The Billing & Payments is good but has some issues,Mixed,Billing & Payments
The Broadband Service is good but has some issues,Mixed,Broadband Service
Customer Support needs serious improvement,Negative,Customer Support
There are both good and bad aspects of Customer Support,Mixed,Customer Support
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Service Activation works fine sometimes,Neutral,Service Activation
The Customer Support is excellent and working perfectly,Positive,Customer Support
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile Network needs serious improvement,Negative,Mobile Network
Really happy with the Mobile Network,Positive,Mobile Network
The Broadband Service is very poor and disappointing,Negative,Broadband Service
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Really happy with the Broadband Service,Positive,Broadband Service
Customer Support is fast and reliable,Positive,Customer Support
Great experience using Customer Support,Positive,Customer Support
Service Activation is fast but frequently disconnects,Mixed,Service Activation
The Mobile Network is very poor and disappointing,Negative,Mobile Network
Great experience using Customer Support,Positive,Customer Support
Customer Support works fine sometimes,Neutral,Customer Support
Broadband Service is extremely unreliable,Negative,Broadband Service
Mobile Network has improved a lot recently,Positive,Mobile Network
The Service Activation is very poor and disappointing,Negative,Service Activation
Broadband Service works well sometimes but fails often,Mixed,Broadband Service
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
Facing constant issues with Broadband Service,Negative,Broadband Service
Average experience with Billing & Payments,Neutral,Billing & Payments
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Average experience with Billing & Payments,Neutral,Billing & Payments
Mobile Network is fast and reliable,Positive,Mobile Network
Broadband Service is fast and reliable,Positive,Broadband Service
I like the Service Activation but it needs improvement,Mixed,Service Activation
The Service Activation is excellent and working perfectly,Positive,Service Activation
Mobile Network has improved a lot recently,Positive,Mobile Network
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile Network is acceptable for now,Neutral,Mobile Network
Average experience with Customer Support,Neutral,Customer Support
There are both good and bad aspects of Broadband Service,Mixed,Broadband Service
The Service Activation is good but has some issues,Mixed,Service Activation
The Broadband Service is very poor and disappointing,Negative,Broadband Service
I like the Billing & Payments but it needs improvement,Mixed,Billing & Payments
Really happy with the Service Activation,Positive,Service Activation
Facing constant issues with Service Activation,Negative,Service Activation
Really happy with the Broadband Service,Positive,Broadband Service
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
Mobile App Issues is acceptable for now,Neutral,Mobile App Issues
Average experience with Broadband Service,Neutral,Broadband Service
Mobile Network is okay but nothing special,Neutral,Mobile Network
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Broadband Service needs serious improvement,Negative,Broadband Service
Great experience using Mobile App Issues,Positive,Mobile App Issues
There are both good and bad aspects of Billing & Payments,Mixed,Billing & Payments
Mobile App Issues works fine sometimes,Neutral,Mobile App Issues
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Facing constant issues with Broadband Service,Negative,Broadband Service
Average experience with Mobile Network,Neutral,Mobile Network
Customer Support is okay but nothing special,Neutral,Customer Support
Billing & Payments needs serious improvement,Negative,Billing & Payments
Facing constant issues with Broadband Service,Negative,Broadband Service
Billing & Payments works fine sometimes,Neutral,Billing & Payments
Facing constant issues with Mobile Network,Negative,Mobile Network
Very bad experience with Service Activation,Negative,Service Activation
Billing & Payments needs serious improvement,Negative,Billing & Payments
Billing & Payments has improved a lot recently,Positive,Billing & Payments
Great experience using Customer Support,Positive,Customer Support
Great experience using Mobile App Issues,Positive,Mobile App Issues
Customer Support needs serious improvement,Negative,Customer Support
Very bad experience with Customer Support,Negative,Customer Support
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Billing & Payments is acceptable for now,Neutral,Billing & Payments
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
Facing constant issues with Customer Support,Negative,Customer Support
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
Service Activation is extremely unreliable,Negative,Service Activation
Very bad experience with Broadband Service,Negative,Broadband Service
Really happy with the Broadband Service,Positive,Broadband Service
Service Activation works fine sometimes,Neutral,Service Activation
Mobile Network is fast but frequently disconnects,Mixed,Mobile Network
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
Great experience using Customer Support,Positive,Customer Support
Really happy with the Mobile Network,Positive,Mobile Network
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
The Service Activation is excellent and working perfectly,Positive,Service Activation
Customer Support is acceptable for now,Neutral,Customer Support
There are both good and bad aspects of Billing & Payments,Mixed,Billing & Payments
Billing & Payments is extremely unreliable,Negative,Billing & Payments
The Broadband Service is excellent and working perfectly,Positive,Broadband Service
Really happy with the Service Activation,Positive,Service Activation
Mobile Network is fast and reliable,Positive,Mobile Network
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Great experience using Mobile Network,Positive,Mobile Network
Average experience with Mobile Network,Neutral,Mobile Network
Great experience using Mobile App Issues,Positive,Mobile App Issues
I like the Mobile Network but it needs improvement,Mixed,Mobile Network
No major issues but could be better in Service Activation,Neutral,Service Activation
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
Really happy with the Customer Support,Positive,Customer Support
Very bad experience with Mobile Network,Negative,Mobile Network
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
Billing & Payments is fast and reliable,Positive,Billing & Payments
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Customer Support needs serious improvement,Negative,Customer Support
Really happy with the Service Activation,Positive,Service Activation
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
Broadband Service has improved a lot recently,Positive,Broadband Service
Really happy with the Service Activation,Positive,Service Activation
Really happy with the Mobile Network,Positive,Mobile Network
No major issues but could be better in Service Activation,Neutral,Service Activation
No major issues but could be better in Customer Support,Neutral,Customer Support
Customer Support is fast and reliable,Positive,Customer Support
Customer Support works fine sometimes,Neutral,Customer Support
Really happy with the Mobile App Issues,Positive,Mobile App Issues
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
Really happy with the Customer Support,Positive,Customer Support
Facing constant issues with Customer Support,Negative,Customer Support
Broadband Service is acceptable for now,Neutral,Broadband Service
Broadband Service works fine sometimes,Neutral,Broadband Service
Average experience with Service Activation,Neutral,Service Activation
Service Activation is okay but nothing special,Neutral,Service Activation
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
Customer Support is acceptable for now,Neutral,Customer Support
Service Activation works fine sometimes,Neutral,Service Activation
Facing constant issues with Billing & Payments,Negative,Billing & Payments
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
Mobile App Issues has improved a lot recently,Positive,Mobile App Issues
Great experience using Billing & Payments,Positive,Billing & Payments
Customer Support is fast and reliable,Positive,Customer Support
Service Activation is extremely unreliable,Negative,Service Activation
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
The Customer Support is very poor and disappointing,Negative,Customer Support
Really happy with the Mobile Network,Positive,Mobile Network
Service Activation has improved a lot recently,Positive,Service Activation
Mobile Network needs serious improvement,Negative,Mobile Network
Mobile Network is extremely unreliable,Negative,Mobile Network
Really happy with the Service Activation,Positive,Service Activation
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
There are both good and bad aspects of Service Activation,Mixed,Service Activation
The Customer Support is good but has some issues,Mixed,Customer Support
Average experience with Broadband Service,Neutral,Broadband Service
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
The Service Activation is good but has some issues,Mixed,Service Activation
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Broadband Service is acceptable for now,Neutral,Broadband Service
Customer Support is extremely unreliable,Negative,Customer Support
Billing & Payments is extremely unreliable,Negative,Billing & Payments
Service Activation is acceptable for now,Neutral,Service Activation
Very bad experience with Mobile App Issues,Negative,Mobile App Issues
The Mobile Network is excellent and working perfectly,Positive,Mobile Network
Facing constant issues with Mobile Network,Negative,Mobile Network
Broadband Service has improved a lot recently,Positive,Broadband Service
Really happy with the Customer Support,Positive,Customer Support
The Customer Support is excellent and working perfectly,Positive,Customer Support
Really happy with the Broadband Service,Positive,Broadband Service
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Customer Support needs serious improvement,Negative,Customer Support
The Service Activation is excellent and working perfectly,Positive,Service Activation
Facing constant issues with Service Activation,Negative,Service Activation
Broadband Service works fine sometimes,Neutral,Broadband Service
Really happy with the Broadband Service,Positive,Broadband Service
Average experience with Service Activation,Neutral,Service Activation
Mobile App Issues is okay but nothing special,Neutral,Mobile App Issues
Mobile Network is okay but nothing special,Neutral,Mobile Network
Very bad experience with Billing & Payments,Negative,Billing & Payments
Service Activation is extremely unreliable,Negative,Service Activation
Mobile Network is fast and reliable,Positive,Mobile Network
Average experience with Mobile Network,Neutral,Mobile Network
Service Activation is fast and reliable,Positive,Service Activation
Customer Support is extremely unreliable,Negative,Customer Support
Mobile Network is acceptable for now,Neutral,Mobile Network
Average experience with Customer Support,Neutral,Customer Support
The Customer Support is very poor and disappointing,Negative,Customer Support
Customer Support is acceptable for now,Neutral,Customer Support
Facing constant issues with Mobile Network,Negative,Mobile Network
Customer Support works fine sometimes,Neutral,Customer Support
Average experience with Mobile App Issues,Neutral,Mobile App Issues
Customer Support is extremely unreliable,Negative,Customer Support
Customer Support is okay but nothing special,Neutral,Customer Support
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
Mobile App Issues is fast but frequently disconnects,Mixed,Mobile App Issues
I like the Billing & Payments but it needs improvement,Mixed,Billing & Payments
Great experience using Mobile App Issues,Positive,Mobile App Issues
Mobile Network is okay but nothing special,Neutral,Mobile Network
Great experience using Service Activation,Positive,Service Activation
Broadband Service needs serious improvement,Negative,Broadband Service
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
The Mobile Network is good but has some issues,Mixed,Mobile Network
Really happy with the Customer Support,Positive,Customer Support
No major issues but could be better in Mobile Network,Neutral,Mobile Network
Mobile Network is fast and reliable,Positive,Mobile Network
Facing constant issues with Mobile App Issues,Negative,Mobile App Issues
Service Activation is fast and reliable,Positive,Service Activation
Average experience with Billing & Payments,Neutral,Billing & Payments
No major issues but could be better in Mobile App Issues,Neutral,Mobile App Issues
The Mobile App Issues is excellent and working perfectly,Positive,Mobile App Issues
Broadband Service is acceptable for now,Neutral,Broadband Service
Billing & Payments is fast and reliable,Positive,Billing & Payments
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
No major issues but could be better in Billing & Payments,Neutral,Billing & Payments
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
Customer Support works fine sometimes,Neutral,Customer Support
Average experience with Service Activation,Neutral,Service Activation
Facing constant issues with Service Activation,Negative,Service Activation
Service Activation is acceptable for now,Neutral,Service Activation
Average experience with Customer Support,Neutral,Customer Support
I like the Billing & Payments but it needs improvement,Mixed,Billing & Payments
Broadband Service is okay but nothing special,Neutral,Broadband Service
Mobile App Issues is extremely unreliable,Negative,Mobile App Issues
Great experience using Customer Support,Positive,Customer Support
Very bad experience with Customer Support,Negative,Customer Support
Great experience using Customer Support,Positive,Customer Support
Broadband Service is acceptable for now,Neutral,Broadband Service
The Billing & Payments is excellent and working perfectly,Positive,Billing & Payments
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Facing constant issues with Service Activation,Negative,Service Activation
Average experience with Broadband Service,Neutral,Broadband Service
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
There are both good and bad aspects of Service Activation,Mixed,Service Activation
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Customer Support is okay but nothing special,Neutral,Customer Support
Average experience with Service Activation,Neutral,Service Activation
No major issues but could be better in Service Activation,Neutral,Service Activation
The Broadband Service is good but has some issues,Mixed,Broadband Service
Broadband Service is okay but nothing special,Neutral,Broadband Service
Billing & Payments is fast and reliable,Positive,Billing & Payments
Mobile Network is fast and reliable,Positive,Mobile Network
The Billing & Payments is good but has some issues,Mixed,Billing & Payments
The Mobile Network is very poor and disappointing,Negative,Mobile Network
Really happy with the Broadband Service,Positive,Broadband Service
No major issues but could be better in Broadband Service,Neutral,Broadband Service
Billing & Payments needs serious improvement,Negative,Billing & Payments
Great experience using Mobile App Issues,Positive,Mobile App Issues
Mobile App Issues is fast and reliable,Positive,Mobile App Issues
Broadband Service is extremely unreliable,Negative,Broadband Service
Service Activation works fine sometimes,Neutral,Service Activation
The Mobile Network is good but has some issues,Mixed,Mobile Network
Customer Support works fine sometimes,Neutral,Customer Support
Really happy with the Mobile Network,Positive,Mobile Network
Billing & Payments works well sometimes but fails often,Mixed,Billing & Payments
Very bad experience with Billing & Payments,Negative,Billing & Payments
There are both good and bad aspects of Mobile App Issues,Mixed,Mobile App Issues
Customer Support works fine sometimes,Neutral,Customer Support
Really happy with the Service Activation,Positive,Service Activation
The Mobile App Issues is very poor and disappointing,Negative,Mobile App Issues
Service Activation is extremely unreliable,Negative,Service Activation
Really happy with the Customer Support,Positive,Customer Support
Customer Support is extremely unreliable,Negative,Customer Support
Broadband Service is okay but nothing special,Neutral,Broadband Service
Service Activation is acceptable for now,Neutral,Service Activation
Customer Support is acceptable for now,Neutral,Customer Support
Great experience using Broadband Service,Positive,Broadband Service
Billing & Payments is fast but frequently disconnects,Mixed,Billing & Payments
Billing & Payments is okay but nothing special,Neutral,Billing & Payments
Mobile Network is acceptable for now,Neutral,Mobile Network
Mobile App Issues needs serious improvement,Negative,Mobile App Issues
No major issues but could be better in Mobile Network,Neutral,Mobile Network
The Service Activation is very poor and disappointing,Negative,Service Activation
